x_from=1000
x_to=1100
now is 2014-03-10.00:01:55
1051^33 + 1020^80
1051^29 + 778^98
1051^20 + 1048^40
1052^24 + 449^100
1052^33 + 63^57
1052^12 + 147^60
y=1000
1053^37 + 142^92
1053^56 + 457^37
1053^35 + 517^12
1054^13 + 11^14
1054^32 + 283^49
1054^57 + 327^61
1054^13 + 121^7
1054^70 + 655^56
1054^70 + 137^41
1054^26 + 455^35
1054^52 + 727^41
1055^4 + 807^31
1055^76 + 301^43
1055^84 + 893^50
1055^62 + 382^6
1055^9 + 398^39
1055^5 + 711^11
1055^79 + 971^22
1056^10 + 529^22
1056^10 + 23^44
1056^20 + 929^5
1057^47 + 26^37
1057^99 + 597^50
1057^18 + 375^6
1057^89 + 187^24
1057^62 + 466^53
y=1000
1057^12 + 235^49
1057^26 + 766^70
1057^92 + 772^73
1058^19 + 171^81
1058^54 + 315^46
1058^99 + 385^75
1058^100 + 425^22
1058^59 + 709^50
1058^99 + 723^88
1058^66 + 865^37
1059^75 + 575^92
1059^47 + 310^18
1059^8 + 643^98
1059^51 + 253^4
1059^16 + 424^19
1059^53 + 934^57
1059^96 + 961^52
1059^51 + 748^26
y=1000
1059^64 + 1042^10
1059^80 + 1025^52
1060^60 + 337^87
1060^43 + 897^47
1060^84 + 751^48
1060^8 + 227^14
x=1060
1061^26 + 815^63
1061^28 + 817^26
1061^98 + 37^35
1061^93 + 599^53
1061^48 + 613^46
1061^96 + 645^95
1061^58 + 397^56
1061^68 + 411^42
1061^8 + 977^42
y=1000
1061^83 + 490^99
1062^16 + 329^7
1062^41 + 211^55
1062^89 + 221^85
1062^37 + 811^93
1062^45 + 433^61
1062^98 + 841^95
1063^86 + 540^82
1063^56 + 559^39
1063^40 + 585^27
1063^44 + 849^25
1063^20 + 890^53
1063^88 + 642^89
1063^13 + 119^70
1063^58 + 948^27
1063^63 + 173^8
y=1000
1063^24 + 1026^44
1063^9 + 224^27
1063^6 + 1050^86
1064^98 + 613^15
1064^18 + 631^62
1064^85 + 429^40
1064^65 + 517^83
1065^40 + 548^33
1065^23 + 839^18
1065^92 + 92^10
1065^76 + 643^69
1065^45 + 113^65
1065^40 + 187^26
1065^9 + 731^72
1065^94 + 1012^91
1065^3 + 518^23
1066^56 + 25^85
1066^94 + 703^55
1066^46 + 105^64
1066^15 + 643^93
1066^52 + 799^54
1066^96 + 189^24
1066^89 + 259^35
1066^50 + 367^20
1067^98 + 304^27
1067^34 + 835^12
1067^64 + 593^16
1067^86 + 865^96
1067^86 + 426^40
1067^89 + 431^74
1067^31 + 974^79
y=1000
1067^86 + 742^89
1067^77 + 783^57
1068^75 + 259^90
1068^67 + 727^9
1068^5 + 1033^91
1069^96 + 274^75
1069^84 + 283^83
1069^22 + 290^72
1069^73 + 566^68
1069^93 + 43^28
1069^43 + 351^42
1069^72 + 377^31
1069^82 + 111^100
1069^13 + 919^91
1069^68 + 667^10
1069^57 + 701^14
1069^77 + 178^99
y=1000
1069^95 + 1006^14
1069^61 + 761^12
1069^60 + 1026^100
1069^56 + 1039^91
1070^21 + 849^73
1070^45 + 367^75
1070^48 + 437^21
1070^4 + 739^42
1070^38 + 259^70
1070^31 + 1067^20
x=1070
1071^92 + 290^78
1071^63 + 46^29
1071^72 + 461^26
1071^98 + 605^68
1071^89 + 526^15
1071^74 + 130^61
1071^45 + 212^12
1071^47 + 227^65
1071^6 + 712^88
1071^64 + 808^67
1071^77 + 835^67
1071^52 + 767^30
y=1000
1071^96 + 892^62
1071^45 + 937^89
1071^73 + 937^81
1072^92 + 285^32
1072^30 + 311^67
1072^86 + 375^72
1072^38 + 245^8
1073^95 + 847^67
1073^93 + 53^72
y=1000
1073^10 + 81^62
1073^67 + 1024^68
1073^91 + 623^20
1073^51 + 633^31
1073^92 + 1037^100
1073^85 + 649^22
1073^26 + 651^81
1073^61 + 934^95
1073^90 + 180^61
1073^97 + 206^85
1073^81 + 446^80
1073^67 + 256^85
1073^68 + 372^69
1073^26 + 375^74
1074^76 + 313^91
1074^81 + 319^17
1074^5 + 73^72
1074^88 + 353^9
1074^27 + 113^24
1074^93 + 653^68
1075^33 + 29^77
1075^81 + 604^36
1075^67 + 882^29
1075^78 + 643^98
1075^5 + 648^79
1075^29 + 313^81
1075^23 + 206^96
1075^65 + 411^92
1075^66 + 357^96
1075^77 + 224^28
1075^74 + 472^33
1076^60 + 629^63
1076^65 + 629^33
1076^41 + 845^89
1076^16 + 969^98
1077^76 + 812^68
1077^77 + 47^69
1077^5 + 637^83
1077^96 + 937^40
1077^7 + 397^68
1077^36 + 193^20
y=1000
1077^31 + 233^12
1077^4 + 1055^9
1077^99 + 532^81
1078^13 + 551^16
1078^41 + 45^41
1078^63 + 129^88
1079^47 + 556^95
1079^41 + 563^8
1079^34 + 583^50
1079^57 + 595^42
1079^26 + 79^57
1079^28 + 395^86
1079^52 + 133^80
1079^46 + 731^43
1079^36 + 739^89
1079^80 + 769^10
1079^54 + 775^88
y=1000
1079^24 + 931^76
1080^89 + 559^80
1080^19 + 571^54
1080^57 + 257^94
1080^69 + 943^67
x=1080
1081^74 + 834^90
1081^81 + 834^58
1081^71 + 328^17
1081^59 + 879^37
1081^78 + 610^42
1081^15 + 95^52
1081^12 + 670^53
1081^91 + 126^75
1081^14 + 948^50
1081^16 + 978^8
y=1000
1081^100 + 1014^86
1081^64 + 218^37
1081^68 + 226^90
1082^44 + 33^11
1082^98 + 303^23
1082^41 + 935^70
1082^26 + 689^42
1082^89 + 207^30
1082^54 + 1013^52
1083^36 + 632^30
1083^8 + 655^40
1083^31 + 130^31
1083^9 + 164^76
1083^87 + 977^30
1083^39 + 730^16
y=1000
1083^10 + 872^55
1083^89 + 883^50
1083^29 + 908^27
1084^26 + 49^83
1084^82 + 51^8
1084^81 + 59^81
1084^88 + 647^50
1084^67 + 245^44
1084^86 + 759^54
1084^45 + 797^86
1084^28 + 1001^15
1085^94 + 883^15
1085^23 + 999^89
1085^22 + 199^5
1085^28 + 218^18
1085^42 + 771^15
1085^54 + 1062^4
1086^20 + 337^76
1086^21 + 649^24
1086^13 + 739^55
1086^53 + 473^49
1087^41 + 555^11
1087^82 + 34^47
1087^70 + 716^47
1087^43 + 856^73
1087^49 + 863^31
1087^85 + 875^93
1087^23 + 66^79
1087^86 + 749^71
1087^37 + 90^17
1087^11 + 95^12
1087^63 + 98^31
1087^22 + 668^66
1087^37 + 668^39
1087^42 + 954^10
1087^46 + 956^22
y=1000
1087^71 + 340^79
1087^7 + 1027^44
1087^40 + 500^44
1087^83 + 394^43
1087^62 + 272^16
1088^51 + 579^58
1088^78 + 601^47
1088^84 + 611^56
1088^70 + 373^33
1088^81 + 427^36
1088^65 + 429^63
1088^52 + 865^59
1089^69 + 557^80
1089^93 + 19^95
1089^40 + 160^85
1089^90 + 625^100
1089^8 + 232^45
1089^88 + 130^33
1089^77 + 698^74
1089^7 + 749^58
1089^90 + 940^73
y=1000
1090^3 + 531^21
x=1090
1091^61 + 600^84
1091^99 + 86^11
1091^62 + 288^95
y=1000
1091^66 + 175^24
1091^34 + 336^47
1091^98 + 386^34
1091^47 + 1089^78
1092^41 + 197^47
1092^33 + 683^57
1092^11 + 863^43
1092^53 + 997^4
1092^52 + 1055^4
1093^98 + 570^28
1093^54 + 600^24
1093^4 + 640^73
1093^13 + 379^47
1093^89 + 383^16
1093^95 + 650^70
1093^36 + 681^56
1093^59 + 993^79
1093^9 + 184^62
y=1000
1093^65 + 1023^69
1093^86 + 746^51
1093^66 + 547^65
1093^92 + 1078^97
1093^11 + 801^22
1094^53 + 561^35
1094^50 + 409^88
1094^24 + 133^45
1094^26 + 679^43
1094^64 + 181^20
1094^69 + 937^95
1094^82 + 947^17
1094^68 + 1033^66
1094^23 + 1035^74
1095^90 + 313^24
1095^70 + 976^26
1095^56 + 538^78
1096^11 + 581^87
1096^90 + 145^7
1096^31 + 737^31
1096^5 + 753^20
1096^74 + 757^69
1096^61 + 765^77
1096^6 + 533^39
1097^10 + 425^78
1097^87 + 321^51
1097^18 + 460^69
1097^86 + 995^55
y=1000
1097^92 + 734^60
1097^62 + 241^3
1097^35 + 244^47
1097^32 + 939^23
1097^31 + 1096^22
1098^64 + 313^91
1098^74 + 433^24
1098^100 + 755^23
1098^12 + 1025^18
1099^36 + 583^44
1099^16 + 334^41
1099^80 + 352^50
1099^9 + 629^32
1099^23 + 391^80
1099^90 + 263^13
1099^97 + 962^30
1099^72 + 424^7
1099^14 + 709^98
1099^61 + 439^44
1099^92 + 869^35
y=1000
1099^78 + 485^30
1099^23 + 902^81
1099^72 + 500^55
1099^42 + 939^65
1099^26 + 1072^20
1100^7 + 61^13
1100^20 + 371^27
1100^6 + 379^49
1100^16 + 189^91
1100^93 + 199^32
1100^68 + 761^70
x=1100
